============ start debug info ============
libhd version 23.2 (x86-64) [7688]
using /var/lib/hardware
kernel version is 7.0
----- /proc/cmdline -----
  BOOT_IMAGE=(hd3,gpt6)/vmlinuz-7.0.9-205.fc44.x86_64 root=UUID=6f6f4a14-d52f-45fb-8fd0-d1bd762fafa4 ro rootflags=subvol=root rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7f4ff454d000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/16 C/H/S, precomp 0, lz 0
  HD type 49 data: 0/0/0 C/H/S, precomp 1, lz 0
  DOS base memory: 0 kB
  Extended memory: 0 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f df 1f 02 08 9a 00 00 00 00 00 00 00  "_SM_............"
       str1: "J1501"
       str2: "USB 3.2"
  type 0x08 [0x0022]: 08 09 22 00 01 00 02 12 10
       str1: "J1502"
       str2: "USB-C"
  type 0x08 [0x0023]: 08 09 23 00 01 00 02 12 10
       str1: "J1506"
       str2: "USB 3.2"
  type 0x08 [0x0024]: 08 09 24 00 01 00 02 12 10
       str1: "J1507"
       str2: "USB 3.2"
  type 0x08 [0x0025]: 08 09 25 00 01 00 02 12 10
       str1: "J1301"
       str2: "USB 3.2"
  type 0x08 [0x0026]: 08 09 26 00 01 00 02 0b 1f
       str1: "J1301"
       str2: "Network"
  type 0x08 [0x0027]: 08 09 27 00 01 22 02 00 20
       str1: "J1704"
       str2: "iSATA"
  type 0x08 [0x0028]: 08 09 28 00 01 22 02 00 20
       str1: "J1705"
       str2: "iSATA"
  type 0x08 [0x0029]: 08 09 29 00 01 22 02 00 20
       str1: "J1700"
       str2: "iSATA"
  type 0x08 [0x002a]: 08 09 2a 00 01 22 02 00 20
       str1: "J1702"
       str2: "iSATA"
  type 0x08 [0x002b]: 08 09 2b 00 01 22 02 00 20
       str1: "J1703"
       str2: "iSATA"
  type 0x08 [0x002c]: 08 09 2c 00 01 22 02 00 20
       str1: "J1706"
       str2: "iSATA"
  type 0x08 [0x002d]: 08 09 2d 00 01 00 02 00 1c
       str1: "J1100"
       str2: "HDMI"
  type 0x08 [0x002e]: 08 09 2e 00 01 00 02 00 1c
       str1: "J1101"
       str2: "HDMI"
  type 0x08 [0x002f]: 08 09 2f 00 01 00 02 00 1c
       str1: "J1102"
       str2: "DP"
  type 0x08 [0x0030]: 08 09 30 00 01 00 02 1f 1d
       str1: "J2100"
       str2: "Front Audio"
  type 0x08 [0x0031]: 08 09 31 00 01 00 02 1f 1d
       str1: "J2101"
       str2: "Audio Jack"
  type 0x08 [0x0032]: 08 09 32 00 01 00 02 1f 1d
       str1: "J2102"
       str2: "HD Audio HDR"
  type 0x09 [0x0033]: 09 11 33 00 01 aa 0d 04 03 0c 00 04 01 00 00 00 19
       str1: "J10"
  type 0x09 [0x0034]: 09 11 34 00 01 a6 08 04 03 0e 00 04 01 00 00 00 09
       str1: "J3700 M.2 Slot"
  type 0x09 [0x0035]: 09 11 35 00 01 a8 0a 03 03 80 00 04 01 00 00 00 ff
       str1: "J3708 PCIE x4 slot from Promontory"
  type 0x09 [0x0036]: 09 11 36 00 01 a6 08 04 03 86 00 04 01 00 00 20 30
       str1: "J3703 PCIE x1 slot from Promontory"
  type 0x09 [0x0037]: 09 11 37 00 01 a6 08 04 03 87 00 04 01 00 00 20 38
       str1: "J3702 PCIE x1 slot from Promontory"
  type 0x09 [0x0038]: 09 11 38 00 01 a8 0a 04 03 84 00 04 01 00 00 02 02
       str1: "J3707 PCIE x4 slot from Promontory"
  type 0x09 [0x0039]: 09 11 39 00 01 a6 08 04 03 89 00 04 01 00 00 20 48
       str1: "J3701 M.2 WLAN/BT slot from Promontory"
  type 0x29 [0x003a]: 29 0b 3a 00 01 87 01 00 00 2d 04
       str1: "Realtek ALC1200"
  type 0x8f [0x003b]: 8f 10 3b 00 00 01 02 03 04 05 06 07 08 09 0a 0b
       str1: "GOP1-[N/A]"
       str2: "RAID-14.8.0.1042"
       str3: "PXEU1-v1.1.0.4"
       str4: "AMI-AptioV"
       str5: "GSES-5/1"
       str6: "MsiFlash-18"
       str7: "RavenPI-RAVEN_PI_VERSION"
       str8: "N/A"
       str9: "N/A"
       str10: "N/A"
       str11: "N/A"
       str12: "N/A"
  type 0x7f [0x003c]: 7f 04 3c 00
  smbios: stopped at end tag
>> bios.3: smp
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
----- BIOS data 0x00400 - 0x004ff -----
  400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  410  00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00  "....... ........"
  420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
----- BIOS data end -----
>> bios.4: vbe
>> bios.4.1: vbe info
=== bios setup ===
[0x0, 4096]: mmap ok
[0xc0000, 65536]: mmap ok
error: no video bios
x86emu: could not init vm
>> bios.5: 32
>> bios.6: acpi
>> sys.1: cpu
  hypervisor check: 0
  vm check: vm_1 = 0, vm_2 = 0
  is_vmware = 0, has_vmware_mouse = 0
>> misc.9: kernel log
>> misc.1: misc data
>> misc.1.1: open serial
>> misc.1.2: open parallel
----- exec: "/sbin/modprobe parport " -----
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc " -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-03af : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0061-0061 : PNP0800:00
    0064-0064 : keyboard
    0070-0071 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00b4-00b4 : ACPI PM2_CNT_BLK
    00c0-00df : dma2
    00f0-00ff : fpu
  03b0-03df : PCI Bus 0000:00
  03e0-0cf7 : PCI Bus 0000:00
    03f8-03ff : serial
    040b-040b : PNP0C02:03
    04d0-04d1 : PNP0C02:03
    04d6-04d6 : PNP0C02:03
    0800-089f : PNP0C02:03
      0800-0803 : ACPI PM1a_EVT_BLK
      0804-0805 : ACPI PM1a_CNT_BLK
      0808-080b : ACPI PM_TMR
      0820-0827 : ACPI GPE0_BLK
    0900-090f : PNP0C02:03
    0910-091f : PNP0C02:03
    0a00-0a0f : PNP0C02:02
    0a10-0a1f : PNP0C02:02
    0a20-0a2f : PNP0C02:02
    0b00-0b0f : PNP0C02:03
      0b00-0b08 : piix4_smbus
    0b20-0b3f : PNP0C02:03
      0b20-0b28 : piix4_smbus
    0c00-0c01 : PNP0C02:03
    0c14-0c14 : PNP0C02:03
    0c50-0c51 : PNP0C02:03
    0c52-0c52 : PNP0C02:03
    0c6c-0c6c : PNP0C02:03
    0c6f-0c6f : PNP0C02:03
    0cd0-0cd1 : PNP0C02:03
    0cd2-0cd3 : PNP0C02:03
    0cd4-0cd5 : PNP0C02:03
    0cd6-0cd7 : PNP0C02:03
    0cd8-0cdf : PNP0C02:03
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    c000-efff : PCI Bus 0000:02
      c000-efff : PCI Bus 0000:20
        c000-cfff : PCI Bus 0000:2a
          c000-c0ff : 0000:2a:00.0
        d000-dfff : PCI Bus 0000:28
          d000-d0ff : 0000:28:00.0
        e000-efff : PCI Bus 0000:27
          e000-e0ff : 0000:27:00.0
            e000-e0ff : rtl_pci
    f000-ffff : PCI Bus 0000:2b
      f000-f07f : 0000:2b:00.0
----- /proc/ioports end -----
----- /proc/interrupts -----
     0:        140          0          0          0          0          0          0          0          0          0          0          0 IR-IO-APIC    2-edge      timer
     4:          0          0          0          0          0          0          0          0          0          0          0          0 IR-IO-APIC    4-edge      ttyS0
     7:          0          0          0          0          0          0          0          0          0          0          0          0 IR-IO-APIC    7-fasteoi   pinctrl_amd
     8:          0          0          0          1          0          0          0          0          0          0          0          0 IR-IO-APIC    8-edge      rtc0
     9:          0          0          0          0          0          0          0          0          0          0          0          0 IR-IO-APIC    9-fasteoi   acpi
    25:          0          0          0          0          0          0          0          0          0          0          0          0 IOMMU-MSI  368-edge      AMD-Vi0-Evt
    26:          0          0          0          0          0          0          0          0          0          0          0          0 IOMMU-MSI  376-edge      AMD-Vi0-PPR
    27:          0          0          0          0          0          0          0          0          0          0          0          0 IOMMU-MSI  384-edge      AMD-Vi0-GA
    28:          0          0          0          0          0          0          1          0          0          0          0          0 IR-PCI-MSI-0000:00:01.1    0-edge      aerdrv, PCIe bwctrl
    29:          0          0          0          0          0          0          0          1          0          0          0          0 IR-PCI-MSI-0000:00:01.2    0-edge      aerdrv, PCIe bwctrl
    30:          0          0          0          0          0          0          0          0          2          0          0          0 IR-PCI-MSI-0000:00:03.1    0-edge      aerdrv, PCIe bwctrl
    32:          0          0          0          0          0          0          0          0          0          1          0          0 IR-PCI-MSI-0000:00:07.1    0-edge      aerdrv, PCIe bwctrl
    33:          0          0          0          0          0          0          0          0          0          0          1          0 IR-PCI-MSI-0000:00:08.1    0-edge      aerdrv, PCIe bwctrl
    36:          0          0          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSI-0000:20:00.0    0-edge      PCIe bwctrl
    37:          1          0          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSI-0000:20:06.0    0-edge      PCIe bwctrl
    39:          0          1          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSI-0000:20:07.0    0-edge      PCIe bwctrl
    40:          0          0          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSI-0000:20:08.0    0-edge      PCIe bwctrl
    42:          0          0          0          1          0          0          0          0          0          0          0          0 IR-PCI-MSI-0000:20:09.0    0-edge      PCIe bwctrl
    43:          0          0          0          0      10910          0          0          0          0          0          0          0 IR-PCI-MSI-0000:02:00.1    0-edge      ahci[0000:02:00.1]
    44:          0          0          0          0          0    6357128          0          0          0          0          0          0 IR-PCI-MSI-0000:02:00.0    0-edge      xhci_hcd
    53:          0          0          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSI-0000:2b:00.2    0-edge      xhci_hcd
    55:          0          0       1674          0          0          0          0          0          0          0          0          0 IR-PCI-MSIX-0000:2d:00.3    0-edge      xhci_hcd
    64:          0          0          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSIX-0000:2d:00.1    0-edge      psp-1
    67:          0          0          0          0          0        169          0          0          0          0          0          0 IR-PCI-MSIX-0000:01:00.0    0-edge      nvme0q0
    68:          0      92222          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSIX-0000:01:00.0    1-edge      nvme0q1
    69:          0          0          0          0          0          0          0     109550          0          0          0          0 IR-PCI-MSIX-0000:01:00.0    2-edge      nvme0q2
    70:          0          0          0      87261          0          0          0          0          0          0          0          0 IR-PCI-MSIX-0000:01:00.0    3-edge      nvme0q3
    71:          0          0          0          0          0          0          0          0          0      89144          0          0 IR-PCI-MSIX-0000:01:00.0    4-edge      nvme0q4
    72:          0          0          0          0      91047          0          0          0          0          0          0          0 IR-PCI-MSIX-0000:01:00.0    5-edge      nvme0q5
    73:          0          0          0          0          0          0          0          0          0          0      77023          0 IR-PCI-MSIX-0000:01:00.0    6-edge      nvme0q6
    74:          0          0          0          0          0      71553          0          0          0          0          0          0 IR-PCI-MSIX-0000:01:00.0    7-edge      nvme0q7
    75:          0          0          0          0          0          0          0          0          0          0          0      95863 IR-PCI-MSIX-0000:01:00.0    8-edge      nvme0q8
    76:          0          0      70129          0          0          0          0          0          0          0          0          0 IR-PCI-MSIX-0000:01:00.0    9-edge      nvme0q9
    77:          0          0          0          0          0          0          0          0      88761          0          0          0 IR-PCI-MSIX-0000:01:00.0   10-edge      nvme0q10
    78:      88730          0          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSIX-0000:01:00.0   11-edge      nvme0q11
    79:          0          0          0          0          0          0      88315          0          0          0          0          0 IR-PCI-MSIX-0000:01:00.0   12-edge      nvme0q12
    81:          0          0          0          0          0          0    1789432          0          0          0          0          0 IR-PCI-MSI-0000:2b:00.0    0-edge      nvkm
    84:          0          0          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSIX-0000:28:00.0    0-edge      enp40s0
    85:     937597          0          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSIX-0000:2a:00.0    0-edge      enp42s0
    86:          0          0          0          0          0          0          0          0        522          0          0          0 IR-IO-APIC   31-fasteoi   snd_hda_intel:card0
    88:          0          0          0          0          0          0          0          0          0       3940          0          0 IR-PCI-MSI-0000:2d:00.4    0-edge      snd_hda_intel:card1
    89:          0          0          0          0          0          0          0          0          0          0      23159          0 IR-PCI-MSI-0000:27:00.0    0-edge      rtl_pci
   NMI:        109        108        107        116        112        131        102         99         97        103        104        104   Non-maskable interrupts
   LOC:   14633401   16418659   15208718   23164459   20628471   17939404   12116940   11040243   10841870   16141865   16044025   15696957   Local timer interrupts
   SPU:          0          0          0          0          0          0          0          0          0          0          0          0   Spurious interrupts
   PMI:        109        108        107        116        112        131        102         99         97        103        104        104   Performance monitoring interrupts
   IWI:        228        224        215        197        177        157      48404        153        168        171        150        126   IRQ work interrupts
   RTR:          0          0          0          0          0          0          0          0          0          0          0          0   APIC ICR read retries
   RES:      36078      38424      37864      37936      37381      35017      35834      37927      38204      36877      37544      37624   Rescheduling interrupts
   CAL:    3726779    2507152    2134716    2017520    2036373    1659397    1645491    1949003    1840182    1911562    1905600    1834034   Function call interrupts
   TLB:     327658     326846     336586     345883     345424     339835     327687     333270     332884     340485     336621     335260   TLB shootdowns
   TRM:          0          0          0          0          0          0          0          0          0          0          0          0   Thermal event interrupts
   THR:          0          0          0          0          0          0          0          0          0          0          0          0   Threshold APIC interrupts
   DFR:          0          0          0          0          0          0          0          0          0          0          0          0   Deferred Error APIC interrupts
   MCE:          0          0          0          0          0          0          0          0          0          0          0          0   Machine check exceptions
   MCP:         53         53         53         53         53         53         53         53         53         53         53         53   Machine check polls
   ERR:          0
   MIS:          0
   PIN:          0          0          0          0          0          0          0          0          0          0          0          0   Posted-interrupt notification event
   NPI:          0          0          0          0          0          0          0          0          0          0          0          0   Nested posted-interrupt event
   PIW:          0          0          0          0          0          0          0          0          0          0          0          0   Posted-interrupt wakeup event
  VPMI:          0          0          0          0          0          0          0          0          0          0          0          0  Perf Guest Mediated PMI
   PMN:          0          0          0          0          0          0          0          0          0          0          0          0   Posted MSI notification event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 113
  model name	: AMD Ryzen 5 3600 6-Core Processor
  stepping	: 0
  microcode	: 0x8701034
  cpu MHz		: 4149.731
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 0
  cpu cores	: 6
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret spectre_v2_user vmscape
  bogomips	: 7199.85
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 1
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 113
  model name	: AMD Ryzen 5 3600 6-Core Processor
  stepping	: 0
  microcode	: 0x8701034
  cpu MHz		: 4149.586
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 1
  cpu cores	: 6
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret spectre_v2_user vmscape
  bogomips	: 7199.85
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 2
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 113
  model name	: AMD Ryzen 5 3600 6-Core Processor
  stepping	: 0
  microcode	: 0x8701034
  cpu MHz		: 4149.144
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 2
  cpu cores	: 6
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret spectre_v2_user vmscape
  bogomips	: 7199.85
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 3
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 113
  model name	: AMD Ryzen 5 3600 6-Core Processor
  stepping	: 0
  microcode	: 0x8701034
  cpu MHz		: 4148.481
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 4
  cpu cores	: 6
  apicid		: 8
  initial apicid	: 8
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret spectre_v2_user vmscape
  bogomips	: 7199.85
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 4
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 113
  model name	: AMD Ryzen 5 3600 6-Core Processor
  stepping	: 0
  microcode	: 0x8701034
  cpu MHz		: 4149.571
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 5
  cpu cores	: 6
  apicid		: 10
  initial apicid	: 10
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret spectre_v2_user vmscape
  bogomips	: 7199.85
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 5
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 113
  model name	: AMD Ryzen 5 3600 6-Core Processor
  stepping	: 0
  microcode	: 0x8701034
  cpu MHz		: 4148.563
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 6
  cpu cores	: 6
  apicid		: 12
  initial apicid	: 12
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
